#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_0		MDS_V3_0	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	collection				text	0		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_0	
	resource_identifier	ID of the [RESOURCE]	Unique identifier of the resource used for identification within the NFDI4Health.		text	1		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V3_0
	resource_classification	Classification of the resource within the predefined categories	Group of items providing Information about classification of the resource within the predefined categories.		none	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V3_0	
	resource_type	Type of the resource	A term describing the resource. You can register a study, a study protocol, a questionnaire, etc.		text	3		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource_classification	MDS_V3_0	
	resource_classification_resource_type_general	In what form is the resource available?	Specific information about the form in which the resource is available. You can select "Text" for most of the study documents, e.g. for questionnaires, informed consent forms, case report forms, etc.		text	4		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource_classification	MDS_V3_0	
	resource_titles	Title(s)/name(s) of the [RESOURCE]	Group of items providing Information about title(s)/name(s) of the resource.		none	5		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_0	
	resource_titles_text	Title/name	Scientific unabbreviated title or name of the resource. Please provide at least one title/name of the resource. If the original title is not in English, please also provide an English translation of the original title.		text	6		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resource_titles	MDS_V3_0	
	resource_titles_language	Language of the title/name	Language of the title/name.		text	7		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resource_titles	MDS_V3_0	
	resource_acronyms	Acronym(s) of the [RESOURCE]	Group of items providing Information about acronym(s) of the resource.		none	8		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_0	
	resource_acronyms_text	Acronym	If existing, acronym(s) of the [RESOURCE]. Apply placeholder everywhere The property refers primarily to studies which often have an acronym. For other types of resources, a short title (preferably up to 5 words) can be provided, e.g. "NAKO-COVID Questionnaire".		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resource_acronyms	MDS_V3_0	
