#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_1		MDS_V3_1	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	resource_identifier	ID of the [RESOURCE]	Unique identifier of the resource used for identification within the NFDI4Health.		text	0		TRUE	FALSE	FALSE	FALSE	FALSE	TRUE		MDS_V3_1	
	classification	Classification of the resource within the predefined categories	Group of items providing Information about classification of the resource within the predefined categories.		none	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		MDS_V3_1	
	classification_type	Type of the resource	A term describing the resource. You can register a study, a study protocol, a questionnaire, etc.		text	2		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	classification	MDS_V3_1	
	typeGeneral	In what form is the [RESOURCE] available?	Specific information about the form in which the [RESOURCE] is available. You can select "Text" for most of the study documents, e.g. for questionnaires, informed consent forms, case report forms, etc.		text	3		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	classification	MDS_V3_1	
	titles	Title(s)/name(s) of the [RESOURCE]	Group of items providing Information about title(s)/name(s) of the [RESOURCE].		none	4		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		MDS_V3_1	
	titles_text	Title/name	Scientific unabbreviated title or name of the [RESOURCE]. Please provide at least one title/name of the [RESOURCE]. If the original title is not in English, please also provide an English translation of the original title.		text	5		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	titles	MDS_V3_1	
	acronyms	Acronym(s) of the [RESOURCE]	Group of items providing Information about acronym(s) of the [RESOURCE].		none	6		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1	
	acronyms_text	Acronym	If existing, acronym(s) of the [RESOURCE]. The property refers primarily to studies which often have an acronym. For other types of resources, a short title (preferably up to 5 words) can be provided, e.g. "NAKO-COVID Questionnaire".		text	7		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	acronyms	MDS_V3_1	
	descriptionEnglish	English description of the [RESOURCE]	Group of items with an English description of the [RESOURCE].		none	8		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		MDS_V3_1	
	descriptionEnglish_text	English description of the [RESOURCE]	A short plain text summary describing the [RESOURCE] in English.		text	9		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	descriptionEnglish	MDS_V3_1	
	descriptionEnglish_language	Language of the description	Language of the description text.		text	10		TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	descriptionEnglish	MDS_V3_1	
	descriptionsNonEnglish	Non-English description(s) of the [RESOURCE]	Group of items with description(s) of the [RESOURCE] written not in English.		none	11		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1	
	descriptionsNonEnglish_text	Description	Short plain text summary of the [RESOURCE] other than in English.		text	12		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	descriptionsNonEnglish	MDS_V3_1	
	keywords	Keyword(s) describing the [RESOURCE]	Group of items providing Information about keywords describing the [RESOURCE].		none	13		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1	
	label	Keyword	Keyword(s) describing the [RESOURCE]. Preferably, use terms from SNOMED CT.	SARS-CoV-2	text	14		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	keywords	MDS_V3_1	
	code	Code of the keyword	If known, the code of the keyword in a classification/vocabulary. If found, the code from the classification/vocabulary used.	http://id.nlm.nih.gov/mesh/D000086402	text	15		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	keywords	MDS_V3_1	
	languages	Language(s) of the [RESOURCE]	Language(s) in which the [RESOURCE] is conducted/provided. Select all that apply.		text	16		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		MDS_V3_1	
	webpage	Web page of the [RESOURCE]	If existing, a link to the web page directly relevant to the [RESOURCE].		text	17		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V3_1	
	nonStudyDetails	Detailed information about the [RESOURCE]	Group of items applicable only to the resources which are not a study/substudy, a dataset, a registry, or a secondary data source.		none	18		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V3_1	
	version	Version of the [RESOURCE]	If applicable, the version number of the [RESOURCE].		text	19		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	nonStudyDetails	MDS_V3_1	
	format	Format of the [RESOURCE]	The file format of the [RESOURCE] (E.g., XML, PDF, XLSX, etc.).	PDF	text	20		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	nonStudyDetails	MDS_V3_1	
	useRights	Information about the rights to (re-)use the [RESOURCE]	Group of items providing Information about the rights to (re-)use the [RESOURCE].		none	21		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	nonStudyDetails	MDS_V3_1	
	useRights_label	License	License defining the rights to (re-)use the [RESOURCE]. Select one value from the list. If “Other” is selected, an explanation of the (re-)use terms and conditions has to be provided in the field “Additional information about use rights”.		text	22		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	useRights	MDS_V3_1	
	link	URL of the license	Link to the selected license.		text	23		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	useRights	MDS_V3_1	
	confirmations	Important information about licensing, if a Creative Commons license is selected.	Group of items applicable if a Creative Commons license is selected.		none	24		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	useRights	MDS_V3_1	
	authority	Do you confirm that the authors have authority to license the [RESOURCE]?	Confirmation that the authors have authority to license the [RESOURCE].		text	25		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	confirmations	MDS_V3_1	
	terms	Do you confirm that the authors have read and understood the terms of the chosen license?	Confirmation that the authors have read and understood the terms of the chosen license.		text	26		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	confirmations	MDS_V3_1	
	irrevocability	Do you confirm that the authors understand that Creative Commons (CC) licensing is irrevocable?	Confirmation that the authors understand that Creative Commons (CC) licensing is not revocable.		text	27		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	confirmations	MDS_V3_1	
	supportByLicensing	Do you confirm that the authors allow NFDI4Health to license the document?	Confirmation that NFDI4Health is allowed to license the document, i.e. to mark the [RESOURCE] with the license information.		text	28		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	confirmations	MDS_V3_1	
	useRights_description	Additional information about use rights	Any additional descriptive information explaining terms and conditions to (re-)use the [RESOURCE].		text	29		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	useRights	MDS_V3_1	
	contributors	Contributor(s)	Group of items providing information about person(s), group(s) of persons or institution(s)/organisation(s) contributing to the [RESOURCE].		none	30		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		MDS_V3_1	
	nameType	Is it a personal or organisational contribution?	Personal or organisational/group contribution. Personal or organisational/group contribution.		text	31		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	contributors	MDS_V3_1	
	organisational	Details about the organisation/institution/group/etc.	Group of items providing information about group(s) of persons, institution(s) or organisation(s) contributing to the [RESOURCE]. Organisational name can be used to denote a research group or an institution.		none	32		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	contributors	MDS_V3_1	
	organisational_type	Contributor type	Contributor type an organisation, institution or group fulllfils. For example, this can be a sponsor of the study or a group of authors of the document. Which contributor type does the organisation/institution/group/etc. fulllfil? Select one value from the list.		text	33		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	organisational	MDS_V3_1	
	fundingIds	Funding identifier(s)	Identifier(s) assigned by a funder to the [RESOURCE]. If available, you can enter funding identifiers.		text	34		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	organisational	MDS_V3_1	
	name	Name of the organisation/institution/group	Name of the organisation, institution or group.		text	35		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	organisational	MDS_V3_1	
	personal	Details about the person	Group of items providing information about person(s) contributing to the [RESOURCE].		none	36		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	contributors	MDS_V3_1	
	personal_type	Contributor type	Contributor type a person fulllfils. For example, this can be a principal investigator of a study or an author of a document. Which contributor type does the person fulllfil? Select one value from the list.		text	37		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	personal	MDS_V3_1	
	givenName	Given name of the person	Given name of the person.		text	38		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	personal	MDS_V3_1	
	familyName	Family name(s) of the person	Family name(s) of the person.		text	39		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	personal	MDS_V3_1	
	identifiers	Digital identifier(s) of the person	Group of items providing information about digital identifiers of the person.		none	40		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	personal	MDS_V3_1	
	identifiers_identifier	Identifier	Digital identifier according to a specific scheme that uniquely identifies the person. Preferably, provide an ORCID (https://orcid.org/).	0000-0003-1379-7023	text	41		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	identifiers	MDS_V3_1	
	identifiers_scheme	Which type of identifer is reported?	Type of the identifier scheme.	ORCID	text	42		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	identifiers	MDS_V3_1	
	email	Email address	Email address of the person, group of persons or institution/organisation.		text	43		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	contributors	MDS_V3_1	
	phone	Phone number	Phone number of the person, group of persons or institution/organisation. Please, use the International ITU-T E.164-number structure for geographic areas, e.g. +49 (0)153 1112233.	+49 (0)153 1112233	text	44		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	contributors	MDS_V3_1	
	affiliations	Further information about organisation(s) associated with the contributor	Group of items providing further information about the organisation(s) associated with the contributor.		none	45		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	contributors	MDS_V3_1	
	affiliations_name	Name of the organisation	Name of the organisation associated with the contributor. If you are have already entered the name of the organistion in the field "Name of the organisation/institution/group", please repeat it here.		text	46		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	affiliations	MDS_V3_1	
	address	Address of the organisation	Address of the organisation associated with the contributor.		text	47		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	affiliations	MDS_V3_1	
	affiliations_webpage	Web page of the organisation	Web page of the organisation associated with the contributor.		text	48		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	affiliations	MDS_V3_1	
	affiliations_identifiers	Digital identifier(s) of the organisation	Group of items providing information about identifiers of the organisation.		none	49		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	affiliations	MDS_V3_1	
	identifiers_identifier_2	Identifier	Digital identifier according to a specific scheme that uniquely identifies the organisation. Preferably, provide an identifier from ROR (https://ror.org/search).	0259fwx54	text	50		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	identifiers	MDS_V3_1	
	identifiers_scheme_2	Identifier scheme	Type of the identifier scheme. Which type of identifer is reported?	ROR	text	51		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	identifiers	MDS_V3_1	
	idsAlternative	Alternative identifiers	Group of items providing information about identifiers (IDs) assigned to the given [RESOURCE] by another registering systems, e.g. a registry of clinical trials or a data repository. If the [RESOURCE] is registered in other systems (e.g. a registry of clinical trials or a data repository), you can provide corresponding identifier(s) here.		none	52		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1	
	idsAlternative_scheme	Type of the registry	Type/name of the system where the given [RESOURCE] is already registered.	DRKS	text	53		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	idsAlternative	MDS_V3_1	
	idsAlternative_identifier	Identifier	Identifier (ID) assigned to the given [RESOURCE] by another registering system, e.g. by a registry of clinical trials or a data repository. E. g., DRKS00021273, NCT04327505, etc.		text	54		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	idsAlternative	MDS_V3_1	
